"uuid","store_name","store_street","store_street2","store_city","store_state","store_zip","store_phone","Ycoord","Xcoord"
"1","A & B NATURALS","101 COTTAGE STREET","","BAR HARBOR","ME","4609","[phone]","[phone]","-[phone]"
"2","Al Ducci's Italian Pastry","133 Elm Street","","Manchester Ctr","VT","5255","[phone]","[phone]","-[phone]"
"3","ALL THE BEST","93 RIPLEY RD","","COHASSET","MA","2025","[phone]","42.241163","-[phone]"
"4","ALLANDALE FARM","259 ALLANDALE RD","","BROOKLINE","MA","2467","[phone]","[phone]","-[phone]"
"5","American Provisions","613 East Broadway","","Boston","MA","2127","","42.335366","-71.039753"
"6","Amici Market","155 North Country Road","","Palm Beach","FL","33480","[phone]","[phone]","-[phone]"
"7","Ancona's Market Inc.","720 Branchville Road","","Ridgefield","CT","6877","","41.2678481","-73.4432776"
"8","Andronico's Community Markets","14234 Catalina Street","","San Leandro","CA","94577","[phone]","[phone]","-[phone]"
"9","Andronico's Community Markets:Berkeley","1850 Solano Avenue","","Berkeley","CA","94707","[phone]","37.891358","-[phone]"
"10","Andronico's Community Markets:Los Altos","690 Los Altos Rancho Center","","Los Altos Hills","CA","94024","[phone]","[phone]","-[phone]"
"11","Andronico's Community Markets:San Anselmo","100 Center Boulevard","","San Anselmo","CA","94960","[phone]","[phone]","-[phone]"
"12","Andronico's Community Markets:San Francisco","1200 Irving Street","","San Francisco","CA","94122","[phone]","37.764379","-122.47101"
"13","Andronico's Community Markets:Shattuck Ave","1550 Shattuck Avenue","","Berkeley","CA","94709","[phone]","37.878856","-[phone]"
"14","Annebeth's","75 Maryland Avenue","","Annapolis","MD","21401","[phone]","[phone]","-[phone]"
"15","Argenta Market","521 Main","","North Little Rock","AR","72114","[phone]","[phone]","-[phone]"
"16","Artichoke Red","2808 Edgewater Drive","","Orlando","FL","32804","","28.5809372","-81.3896092"
"17","Aspens Market","4015 Lake Creek Drive N","","Wilson","WY","83014","[phone]","[phone]","-[phone]"
"18","Atkinsons' Market:Ketchum","451 4th Street East","","Ketchum","ID","83340","","43.6822986","-114.3638834"
"19","AURORA PROVISIONS","64 PINE ST","","PORTLAND","ME","4102","[phone]","[phone]","-[phone]"
"20","AXIS NATURAL FOODS","120 CENTER ST PLAZA STE 300","","AUBURN","ME","4210","[phone]","[phone]","-[phone]"
"21","B Nutritious","2 East 76th Street","","New York","NY","10021","[phone]","[phone]","-[phone]"
"22","Bartlett's Farm","33 Bartlett Farm Road","","Nantucket","MA","2554","","41.259482","-70.131707"
"23","Basil Bandwagon Natural Market","276 Rte 202","","Flemington","NJ","8822","[phone]","[phone]","-[phone]"
"24","BATH NATURAL MARKET","36 CENTRE STREET","","BATH","ME","4530","[phone]","[phone]","-[phone]"
"25","Beacon Hill Wine & Gourmet","538 Main Street","","Melrose","MA","2176","[phone]","[phone]","-[phone]"
"26","BELFAST COOP STORE","123 HIGH STREET","","BELFAST","ME","4915","[phone]","[phone]","-[phone]"
"27","Berkshire Organics","813 Dalton Division Road","","Dalton","MA","1230","[phone]","42.202173","-[phone]"
"28","Better Health:Novi","42875 Grand River Ave","","Novi","MI","48375","[phone]","42.477903","-83.468811"
"29","Black Forest Acres #2","1100 Rt 33","","Hamilton","NJ","8690","[phone]","[phone]","-[phone]"
"30","Boston Wine Exchange","181 Devonshire Street","","Boston","MA","2110","[phone]","[phone]","-[phone]"
"31","Brattleboro Food Coop","2 Main Street","","Brattleboro","VT","5301","[phone]","42.850357","-72.559094"
"32","Brooklyn Fare","200 Schermerhorn Street","","Brooklyn","NY","11201","","40.6986772","-73.9859414"
"33","BUFFALO MOUNTAIN COOP STORE","39 SOUTH MAIN ST","","HARDWICK","VT","5843","[phone]","[phone]","-72.36623"
"34","Bumble Olive Oil Company",""Westfield Franklin Park"," Suite 1420"","5001 Monroe Street","Toledo","OH","43623","[phone]","[phone]","-[phone]"
"35","Butcher Bar","37-08 30th Avenue","","Astoria","NY","11103","[phone]","40.764265","-[phone]"
"36","Cambridge Naturals","23 White Street","","Cambridge","MA","2140","[phone]","[phone]","-[phone]"
"37",""CHAMOMILLE NATURAL FOODS"," INC."","60 NEWTOWN RD","","DANBURY","CT","6810","[phone]","[phone]","-[phone]"
"38","CIDER HILL FARM","45 FERN AVE.","","AMESBURY","MA","1913","[phone]","[phone]","-[phone]"
"39","City Feed and Supply:Centre Street","672 Centre Street","","Jamaica Plain","MA","2130","[phone]","[phone]","-[phone]"
"40","City Market/Onion River Food Co-Op","82 S Winooski Ave","# 2","Burlington","VT","5401","[phone]","[phone]","-[phone]"
"41","Clever Hen","767 Ames Ave.","","Milpitas","CA","95035","[phone]","[phone]","-[phone]"
"42",""CLOWN"," LLC."","P.O. BOX 769","","YORK","ME","3909","[phone]","[phone]","-70.648292"
"43","Cocoanuts Boston","28 Parmenter Street","","Boston","MA","2113","[phone]","42.363919","-71.055338"
"44","Columbus Natural Foods","725 Columbus Ave","","New York","NY","10025","[phone]","[phone]","-[phone]"
"45","CONCORD FOOD COOP STORE","24 1/2 SOUTH MAIN STREET","","CONCORD","NH","3301","[phone]","43.204232","-[phone]"
"46","COOP Food Store: Lebanon","12 Centerra Parkway","","Lebanon","NH","3756","","43.6743042","-72.2613534"
"47","Coplin Co-Op","","","Eustis","ME","4936","","45.2169896","-70.4786979"
"48","Cornucopia Foods","150 Main Street","","Northampton","MA","1060","[phone]","[phone]","-[phone]"
"49","COUNTY JUNCTION MARKET","53 MAINE ST.","","HOULTON","ME","4730","[phone]","[phone]","-[phone]"
"50","Dean & Deluca: Kansas","4700 West 119th Street","","Leawood","KS","66206","[phone]","[phone]","-[phone]"
"51","Dean & Deluca: Madison Ave","1150 Madison Ave","","New York","NY","10028","[phone]","40.780362","-[phone]"
"52","Dean & Deluca: Napa Valley","607 St Helena Hwy","","St. Helena","CA","94574","[phone]","[phone]","-[phone]"
"53","Dean & Deluca: North Carolina","6903 Phillips Place Court","","Charlotte","NC","28210","[phone]","[phone]","-[phone]"
"54","Dean & Deluca: SoHo","560 Broadway","","New York","NY","10012","[phone]","[phone]","-[phone]"
"55",""Dean & Deluca: Washington"," D.C."","3276 M Street NW","","Washington","DC","20007","[phone]","38.904674","-77.065152"
"56","Debra's Natural Gourmet","98 Commonwealth Avenue","","West Concord","MA","1742","[phone]","42.458427","-[phone]"
"57","Dekalb Natural Market","230 DeKalb Avenue","","Brooklyn","NY","11205","","40.6894027","-73.9698719"
"58","Dennisport Natural Market","1218 Main St","","Chatham","MA","2633","","41.6853129","-69.9794169"
"59","Dépanneur","242 Wythe Ave","","Brooklyn","NY","11211","[phone]","[phone]","-[phone]"
"60","Dill Pickle Food Co-op","3039 W. Fullerton Ave.","","Chicago","IL","60647","773-252-COOP (2667)","41.9244429","-87.7038929"
"61","DOVER NATURAL FOODS","7 CHESTNUT - on CORNER","","DOVER","NH","3820","[phone]","[phone]","-[phone]"
"62","EDGE OF THE WOODS INC","379 WHALLEY AVE.","","NEW HAVEN","CT","6511","[phone]","[phone]","-72.945208"
"63","Eli's Manhattan","1411 Third Avenue","","New York","NY","10028","[phone]","[phone]","-[phone]"
"64","Evergood Super Market","1674 Massachusetts Ave","","Cambridge","MA","2138","[phone]","[phone]","-[phone]"
"65","Everyday Eclectic","181 River Street","","Chattanooga","Tennessee","37405","[phone]","[phone]","-[phone]"
"66","FLEA","Laura Grabe","158 Rowayton Ave #B","Norwalk","CT","6853","[phone]","[phone]","-[phone]"
"67","Food Cellar and Co","4-85 47th Road","","Long Island City","NY","11101","","40.7453207","-73.9560239"
"68","Foodies Boston","1421 Washington Street","","Boston","MA","2118","[phone]","[phone]","-[phone]"
"69","Foodlife","835 N. Michigan Ave","","Chicago","IL","60611","[phone]","[phone]","-[phone]"
"70","For Earth's Sake",""120 West Avenue"," Suite 102"","","Saratoga Springs","NY","12866","[phone]","43.076955","-73.802985"
"71","Forager's Market: Chelsea","300 West 22nd street","","New York","NY","10011","[phone]","[phone]","-[phone]"
"72","Foragers Market: DUMBO","56 Adams Street","","Brooklyn","NY","11201","[phone]","[phone]","-[phone]"
"73","Fork & Anchor","8955 Main Road","","East Marion","NY","11939","[phone]","41.127023","-72.341483"
"74","FOUR SEASONS NATURAL FOODS","33 PHILA STREET","","SARATOGA SPRINGS","NY","12866","[phone]","[phone]","-[phone]"
"75","Gigi Market","227 Pitcher Lane","","Red Hook","NY","12571","[phone]","[phone]","-[phone]"
"76","Ginger Corner Market","217 S Michigan Ave","","Pasadena","CA","91106","[phone]","[phone]","-[phone]"
"77","Golden Goose Market","179 Commercial St","#724","Boston","MA","2109","[phone]","[phone]","-[phone]"
"78","GOOD FOOD STORE","ROUTE 2","","BETHEL","ME","4217","[phone]","[phone]","-[phone]"
"79","GOOD HEALTH NATURAL FOOD:HANOV","219 COLUMBIA RD","","HANOVER","MA","2339","[phone]","[phone]","-[phone]"
"80","Gourmet Guild of Williamsburg","110 Broadway","","Brooklyn","NY","11249","[phone]","[phone]","-[phone]"
"81","Gracefully","28 Avenue A","","New York","NY","10009","[phone]","[phone]","-[phone]"
"82","Green Meadows Farm","75 Railroad Avenue","","South Hamilton","MA","1982","[phone]","42.611102","-[phone]"
"83","GREENFIELDS MARKET","144 MAIN ST","","GREENFIELD","MA","1301","[phone]","42.588137","-72.603935"
"84","GreenStar:Oasis","215 N. Cayuga St.","","Ithaca","NY","14850","[phone]","[phone]","-[phone]"
"85","Greenstar:WestEnd","701 W. Buffalo St.","","Ithaca","NY","14850","[phone]","42.44057","-76.511028"
"86","GUIDO'S:Great Barrington","760 SOUTH MAIN STREET","","GREAT BARRINGTON","MA","1230","[phone]","42.178147","-[phone]"
"87","GUIDO'S:Pittsfield","1020 South St","","PITTSFIELD","MA","1201","[phone]","[phone]","-[phone]"
"88","Hannah Grimes Marketplace","42 Main Street","","Keene","","3431","03431","42.9327503","-72.2781808"
"89","Happy Family Brands","509 W. Hays St.","","Boise","ID","83702","[phone] ext. 816","[phone]","-[phone]"
"90","HARVEST COOP Cambridge","581 MASS AVE","","CAMBRIDGE","MA","2139","[phone]","[phone]","-[phone]"
"91","HARVEST COOP Jamaica Plain","57 SOUTH ST","","JAMAICA PLAIN","MA","2130","[phone]","[phone]","-[phone]"
"92","Health Foods Unlimited","2250 Miamisburg Centerville Rd.","","Centerville","OH","45459","[phone]","[phone]","-[phone]"
"93","Health Market-Hy-Vee","3801 East Washington Ave","","Madison","WI","53704","608 244 4696","43.118894","-89.3208702"
"94","Healthway Natural Foods","35 River Edge Rd","","Tenafly","NJ","7670","[phone]","[phone]","-[phone]"
"95","Healthy Habits Natural Market","1120 Centre Turnpike","Rt. 61","Orwigsburg","PA","17961","[phone]","40.654813","-[phone]"
"96","Healthy Living","222 Dorset St","","South Burlington","VT","5403","[phone]","[phone]","-[phone]"
"97","Herbal Path Natural Pharmacy","839 Central Ave","","Dover","NH","3820","[phone]","43.215925","-[phone]"
"98","Hickoree's Hard Goods","109 South 6th Street #2","","Brooklyn","NY","11211","","40.7118822","-73.9679896"
"99","HONEST WEIGHT","484 CENTRAL AVE.","","ALBANY","NY","12206","[phone]","[phone]","-[phone]"
"100","How on Earth","62 Marion RD","","Mattapoisett","MA","2739","[phone]","[phone]","-[phone]"
"101","HUNGRY HOLLOW COUNTRY STORE","28 BETHEL RD","","WEST PARIS","ME","4289","[phone]","[phone]","-[phone]"
"102","IdlyWilde Farms","366 Central Street","","Acton","MA","1720","[phone]","[phone]","-[phone]"
"103","IPSWICH SHELLFISH FISH MARKET"," 8 Hayward Street","","IPSWICH","MA","1938","[phone]","[phone]","-[phone]"
"104","IT'S ONLY NATURAL MARKET","575 MAIN STREET","","MIDDLETOWN","CT","6457","[phone]","41.563702","-72.651944"
"105","Jackson Whole Grocer","974 West Broadway","","Jackson","WY","83002","","43.4695241","-110.7891704"
"106","Joan's On Third","8350 West Third St","","Los Angeles","CA","90048","[phone]","[phone]","-[phone]"
"107","JOHN EDWARDS NATURAL FOODS","158 MAIN ST","","ELLSWORTH","ME","4605","[phone]","[phone]","-[phone]"
"108","Joppa Fine Foods","50 Water Street-The Tannery","","Newburyport","MA","1950","[phone]","[phone]","-[phone]"
"109","Joyus","375 Alabama Street","Suite 325","San Francisco","CA","94110","[phone]","37.764572","-[phone]"
"110","Just Natural Vitamins and Herbs","8001 Brookmead Court","","Severn","MD","21144","[phone]","39.125849","-76.710738"
"111","Kimberton Whole Foods Downington","150 East Pennsylvania Avenue","","Downingtown","PA","19335","","40.007529","-75.700772"
"112","Kimberton Whole Foods- Kimberton","2140 Kimberton Road","","Phoenixville","PA","19460","[phone]","[phone]","-[phone]"
"113","King Arthur Flour Shop","135 US 5 North","","Norwich","VT","","[phone]","43.702618","-72.311363"
"114","LA BONNE & SONS INC-SALS","22 ACADEMY STREET *****150***","","SALISBURY","CT","6068","[phone]","42.023677","-[phone]"
"115","LA PROVENCE","105 THOREAU STREET","","CONCORD","MA","1742","[phone]","42.456522","-[phone]"
"116","Lassens:Bakersfield","4308 California Avenue","","Bakersfield","CA","93309","[phone]","[phone]","-119.05017"
"117","Lassens:Corporate","4071 East Main Street","","Ventura","CA","93003","[phone]","[phone]","-[phone]"
"118","Lassens:Fresno","9439 N Fort Washington Rd","","Fresno","CA","93730","[phone]","[phone]","-[phone]"
"119","Lassens:Goleta","5154 Hollister Avenue","","Santa Barbara","CA","93111","[phone]","[phone]","-[phone]"
"120","Lassens:Los Feliz","2080 Hillhurst Ave","","Los Angeles","CA","90027","[phone]","[phone]","-[phone]"
"121","Lassens:Santa Maria","1790 S. Broadway","","Santa Maria","CA","93454","[phone]","[phone]","-[phone]"
"122","Lassens:Simi Valley","2955 Cochran Street","Suite A4","Simi Valley","CA","93065","[phone]","[phone]","-[phone]"
"123","Lassens:Thousand Oaks","2857 E. Thousand Oaks Blvd","","Thousand Oaks","CA","91362","[phone]","[phone]","-[phone]"
"124","Lassens:Ventura","4071 East Main Street","","Ventura","CA","93003","[phone]","[phone]","-[phone]"
"125","LITTLETON CONSUMER COOP INC",""43 Bethlehem Road  Littleton"," NH 03561"","","LITTLETON","NH","3561","[phone]","[phone]","-[phone]"
"126","LIVING EARTH","232 CHANDLER ST","","WORCESTER","MA","1609","[phone]","42.260967","-71.820272"
"127",""Locke"," Stock and Barrel"","","","Great Barrington","MA","1230","[phone]","[phone]","-73.362008"
"128","Lois' Natural Marketplace","152 US RTE 1","","Scarborough","ME","4074","[phone]","[phone]","-[phone]"
"129","Lose it Right","P.O Box 335","3152 Little Road","Trinity","FL","34655","727 505 4481","28.1808458","-82.6817662"
"130","Lunardi's Markets","","","","","","","",""
"131","MAIN STREET GRAINERY","15 MAIN ST","","CHATHAM","NY","12037","[phone]","[phone]","-[phone]"
"132","Main Street Market:Wisconsin","1 South Main Street","","Rice Lake","WI","54868","[phone]","45.501551","-91.733011"
"133","MAPLE CORNER STORE","P.O. BOX 204","","CALAIS","VT","5648","[phone]","[phone]","-[phone]"
"134","Marble Hill Farm","29 Great Road","","Stow","MA","1775","[phone]","42.43118","-[phone]"
"135","Market Day","135 Port Rd","Lower Village","Kennebunk","ME","4043","[phone]","[phone]","-70.54399"
"136","Mary's Marvelous","107 Newtown Lane","","East Hampton","NY","11937","[phone]","[phone]","-[phone]"
"137","Megunticook Market","2 Gould Street","","Camden","ME","4843","[phone]","[phone]","-[phone]"
"138","Milk and Honey Green Grocer","32 Church St","","Salem","MA","1970","[phone]","[phone]","-[phone]"
"139","MOM's Organic Market: Waldorf","3301 Plaza Way","","Waldorf","MD","20603","","38.6232535","-76.9187793"
"140","MOM's Organic Market:Alexandria","3831 Mount Vernon Avenue","","Alexandria","VA","22305","[phone]","[phone]","-[phone]"
"141","MOM's Organic Market:Bowie","6824 Race Track Rd","","Bowie","MD","20715","[phone]","38.983504","-[phone]"
"142","MOM's Organic Market:College Park","9827 Rhode Island Ave","","College Park","MD","20740","[phone]","[phone]","-[phone]"
"143","MOM's Organic Market:Fairfax","8298 Glass Alley","#22 Fairfax","Fairfax","VA","22031","","38.8462236","-77.3063733"
"144","MOM's Organic Market:Frederick","5273 Buckeystown Pike","","Frederick","MD","21703","[phone]","[phone]","-[phone]"
"145","MOM's Organic Market:Herndon","424 Elden Street","","Herndon","VA","20170","[phone]","[phone]","-[phone]"
"146","MOM's Organic Market:Rockville","11711b Parklawn Drive","","Rockville","MD","20852","[phone]","39.04759","-77.101114"
"147","MOM's Organic Market:Timonium","20 W Ridgely Road","","Timonium","MD","21093","[phone]","[phone]","-[phone]"
"148","MOORFIELDS GREEN GROCER","1505 RT 9","","CLIFTON PARK","NY","12065","[phone]","42.837849","-73.77132"
"149","MORNING DEW NAT FOODS GROCERY","19 SANDY CREEK RD","","BRIDGTON","ME","4009","[phone]","[phone]","-[phone]"
"150","MORNING GLORY NATURAL FOODS","60 MAIN ST","","BRUNSWICK","ME","4011","[phone]","[phone]","-[phone]"
"151","Mother Earth's Storehouse: Kingston","300 Kings Mall Court","","KINGSTON","NY","12401","[phone]","[phone]","-[phone]"
"152","Mustard Seed Natural Living Center","80 Stage RD","","Nottingham","NH","3290","[phone]","[phone]","-[phone]"
"153","Natural Food Exchange","343 Main Street","","Reading","MA","1867","781 944 8498","42.5182559","-71.1034255"
"154","Natural Green Market","162 3rd Ave","","New York","NY","10003","[phone]","40.734696","-[phone]"
"155","NATURAL GROCER-NEWBURYPORT","334 HIGH STREET","","NEWBURYPORT","MA","1950","[phone]","42.820549","-70.892374"
"156","Natural Health Center","4610 West Main","","Kalamazoo","MI","49006","[phone]","[phone]","-[phone]"
"157","Natural Living Center","209 Longview Drive","","Bangor","ME","4401","","44.8447565","-68.7402889"
"158","NATURAL PROVISIONS:WILLISTON","329 HARVEST LANE","","WILLISTON","VT","5495","[phone]","44.448517","-73.115173"
"159","NATURE'S COUNTRY STORE","1782 DOVER RD","","EPSOM","NH","3234","[phone]","[phone]","-[phone]"
"160","NATURE'S GREEN GROCER","374 UNION STREET UNIT 112","","PETERBOROUGH","NH","3458","[phone]","[phone]","-[phone]"
"161","NATURE'S PANTRY:NEWBURGH","142 RT 17K","","NEWBURGH","NY","12550","[phone]","[phone]","-[phone]"
"162","Nature's Pharm of Greenwood","8215 US 31 South","","Indianapolis","IN","46227","[phone]","39.646496","-86.133966"
"163","Neighborhood Co-Op Grocery","1815 West Main Street","","Carbondale","IL","62901","[phone]","37.729549","-[phone]"
"164","NEW MORNING NATURAL FOODS:KENNEBUNK","3 YORK ST","","KENNEBUNK","ME","4043","[phone]","[phone]","-[phone]"
"165","NEW MORNING NATURAL&ORG","738 MAIN ST. SOUTH","","WOODBURY","CT","6798","[phone]","[phone]","-[phone]"
"166","NEW MORNING: BIDDEFORD","230 MAIN ST","","BIDDEFORD","ME","4005","[phone]","[phone]","-[phone]"
"167","New York Mouth","68 Jay Street","Suite 309","Brooklyn","NY","11201","[phone]","[phone]","-[phone]"
"168","NORTHAMPTON CORNUCOPIA","150 MAIN STREET SUITE B","","NORTHAMPTON","MA","1060","[phone]","[phone]","-[phone]"
"169","Norton's USA","400 Lageschulte Street","","Barrington","IL","60010","[phone]","42.151496","-88.143372"
"170","Ocean Beach People's Food Store","4765 Voltaire Street","","San Diego","CA","92107","[phone]","32.749666","-[phone]"
"171","Of a Kind",""45 Engerman Ave.",""","Ste G","Denton","MD","21692","","38.870102","-75.820136"
"172","Olive and Thyme","4013 Riverside Drive","","Burbank","CA","91505","[phone]","[phone]","-[phone]"
"173","Olives and Grace","81 Pembroke Street","","Boston","MA","2118","[phone]","[phone]","-[phone]"
"174","Over the Moon","200 West Colorado Ave","Unit 1","Telluride","CO","81435","[phone]","[phone]","-[phone]"
"175","Ozark Natural Foods","1554 N. College Ave","","Fayetteville","AR","72703","[phone]","[phone]","-94.154753"
"176","Pacific Health Foods","944 Linden Ave","","Carpinteria","CA","93014","[phone]","34.398436","-[phone]"
"177","Palmer's Supermarket","264 Heights Rd","","Darien","CT","6820","[phone]","41.069778","-73.496191"
"178","People's Food Coop: Ann Arbor","216 N 4th Ave","","Ann Arbor","MI","48104","[phone]","[phone]","-[phone]"
"179","Perelandra Natural Food Center","175 Remsen Street","","Brooklyn","NY","11201","","40.693496","-73.99137"
"180","PHILBRICK'S FRESH MARKET","775 LAFAYETTE ROAD","","PORTSMOUTH","NH","3801","603 379 2500","43.0530809","-70.7688978"
"181","PHILBRICK'S FRESH MARKET: North Hampton","69 Lafayette RD","","North Hampton","NH","3862","[phone]","[phone]","-[phone]"
"182","Plum Market: Ann Arbor","375 North Maple Road","","Ann Arbor","MI","48103","[phone]","[phone]","-[phone]"
"183","Plum Market: Corporate","","","","","","","",""
"184","Plum Market: West Bloomfield","6565 Orchard Plaza","","West Bloomfield","MI","48322","[phone]","[phone]","-83.358917"
"185","Plum Market:Bloomfield","3675 W Maple Rd","","Bloomfield","MI","48301","","42.5415192","-83.3041061"
"186","Portland Trading Co.","157 Middle Street","","Portland","ME","4101","[phone]","[phone]","-[phone]"
"187","Pure Sprouts Organic Delivery","6900 Hamilton Blvd. PMB 109","","Trexlertown","PA","18087","[phone]","40.547224","-[phone]"
"188","PURE-N-SIMPLE","4 EAST WASHINGTON ST","","GLENS FALLS","NY","12801","[phone]","43.313176","-[phone]"
"189","Quidsi Eastern Fulfillment","600 First Ave","","Gouldsboro","PA","18424","[phone]","[phone]","-[phone]"
"190","Quidsi McCarran WFC","555 Milan Dr.","","McCarran","NV","89434","86630677744","39.5268671","-119.6246269"
"191","Rising Tide Natural Market","42 Forest Ave","","Glen Cove","NY","11542","[phone]","40.871242","-[phone]"
"192","River Valley Market Coop","300 N King Street","","Northampton","MA","1060","[phone]","[phone]","-[phone]"
"193","Roots Market:Clarksville","5805 Clarksville Square Drive","","Clarksville","MD","21029","[phone]","[phone]","-76.937909"
"194","Roots Natural Foods","100 Crawford St","","Leominster","MA","1453","[phone]","[phone]","-71.759794"
"195","ROYAL RIVER:FREEPORT","443 US ROUTE 1","","FREEPORT","ME","4032","[phone]","[phone]","-[phone]"
"196","RUTLAND AREA FOOD CO OP","77 WALES STREET","","RUTLAND","VT","5701","[phone]","[phone]","-[phone]"
"197","Saint Mark's School","25 Marlboro Road","","Southborough","MA","1772","","42.3098166","-71.5300645"
"198","Sautter's Food Center","5519 South Main Street","","Slyvania","OH","43560","","41.6992425","-83.7305392"
"199","Save Our Heritage Organisation","2476 San Diego Avenue","","San Diego","CA","92110","[phone]","32.752531","-[phone]"
"200","Savenor's Market:Charles Street","160 Charles Street","","BOSTON","MA","2114","[phone]","[phone]","-[phone]"
"201","SAVENORS SUPPLY CO.-BOSTON","160 CHARLES ST","","BOSTON","MA","2114","[phone]","[phone]","-[phone]"
"202","SAVENOR'S SUPPLY CO.-CAMB","92 KIRKLAND STREET","","CAMBRIDGE","MA","2138","[phone]","[phone]","-[phone]"
"203","Shaw's Mt. Auburn","699 Mt. Auburn Street","","Cambridge","MA","2138","[phone]","42.362928","-71.103962"
"204","Shaw's: Chestnut Hill","1 Boylston St","","Chestnut Hill","MA","2467","[phone]","[phone]","-[phone]"
"205","Shaw's: Prudential","53 Huntington Ave","","Boston","MA","2199","[phone]","[phone]","-[phone]"
"206","Shubie's Marketplace Wines and Spirits","16 Atlanic Ave","","Marblehead","MA","1945","[phone]","42.482128","-70.889107"
"207","SmartWool","3495 Airport Circle","","Steamboat Springs","CO","80487","[phone]","[phone]","-[phone]"
"208","Snap Top Market","303 COLUMBUS AVENUE","","Boston","MA","","978 580 0545","42.3461665","-71.0748833"
"209","SOAP.com:Central Fulfillment Center","S 14601 W 99th St","","Lenexa","KS","66215","8663067744","38.9482519","-94.754868"
"210","SOUTH ROYALTON MARKET","P.O BOX 239","","SOUTH ROYALTON","VT","5068","[phone]","[phone]","-[phone]"
"211","Southport Grocery & Cafe","3552 N. Southport","","Chicago","IL","60657","","41.943744","-87.663619"
"212","Spencer's Market",""1265 Battery St"," Fl 5"","","San Francisco","CA","94111","","37.7959362","-122.4000032"
"213","Sprig","1581 England Drive","","Columbus","Ohio","43240","[phone]","40.152158","-82.97596"
"214","St. Marks School","25 Marlboro Road","","Southborough","MA","1772","","42.3098166","-71.5300645"
"215","Standard Market","333 E Ogden Ave","","Westmont","IL","60559","[phone]","[phone]","-[phone]"
"216",""STONYFIELD FARM"," INC"","C/O CAROL CHAPMAN VISITOR CNTR","","LONDONDERRY","NH","3053","[phone]","[phone]","-[phone]"
"217","SUNFLOWER NATURAL FOODS - NH",""390 SO. MAIN ST"," SUITE 1"","","LACONIA","NH","3246","[phone]","[phone]","-[phone]"
"218","SWEET CLOVER MARKET","PO BOX 9003","","ESSEX","VT","5451","[phone]","44.49","-73.11"
"219","TAFTSVILLE COUNTRY STORE","VICTORIA LYNN BROOKS GENERAL","","TAFTSVILLE","VT","5073","[phone]","[phone]","-[phone]"
"220","Tamworth Lyceum","85 Main St","","Tamworth","NH","3886","[phone]","[phone]","-[phone]"
"221","The Cave","44 Main Street","","Gloucester","MA","1930","[phone]","42.612194","-70.665342"
"222","The Cellar","1 Windy Way","","Nantucket","MA","2554","[phone]","[phone]","-[phone]"
"223","The Drinkery","2 Young Road","","Londonderry","NH","3053","","42.8451395","-71.3639188"
"224","The Fresh Market: Hingham","11 Essington Drive","","HINGHAM","MA","2043","[phone]","[phone]","-[phone]"
"225","The Fresh Market:Corporate","628 Green Valley Road","Suite 500","Greensboro","NC","27408","[phone]","36.087292","-79.825322"
"226","The Garden","921 Manhattan Ave","","Brooklyn","NY","1222","[phone]","40.730705","-73.954638"
"227","The GEM","7721 Inwood Road","","Dallas","TX","75209","[phone]","[phone]","-[phone]"
"228","The Green Scene","617 MICHIGAN AVE","","Walker","MN","56484","[phone]","47.100375","-94.584982"
"229","THE LOCAL GROCER","3358 WHITE MOUNTAIN HWY","","INTERVALE","NH","3845","[phone]","[phone]","-[phone]"
"230","The Market","44 Front Street","","Greenport","NY","11944","[phone]","[phone]","-[phone]"
"231","The Market at Park City","1500 Snow Creek Dr","","Park City","UT","84060","[phone]","40.662101","-[phone]"
"232","The Meat House: Chelmsford","120 CHELMSFORD STREET","","CHELMSFORD","MA","1824","[phone]","[phone]","-[phone]"
"233","The Meat House: Franklin","365 West Central Street","","Franklin","MA","2038","[phone]","[phone]","-[phone]"
"234","The Meat House:Arlington","1398 Massachusetts Avenue","","ARLINGTON","MA","2476","[phone]","[phone]","-[phone]"
"235","The Meat House:Avon","395 W Main St","","Avon","CT","6001","[phone]","[phone]","-[phone]"
"236",""The Meat House:Beverly	42.5584283	-70.880049"","15 Enon Street","","Beverly ","MA","1915","[phone]","[phone]","-[phone]"
