"uuid","store_name","store_street","store_street2","store_city","store_state","store_zip","store_phone","Ycoord","Xcoord"
"237","The Meat House:Walpole","655 Main Street","","Walpole","MA","2081","[phone]","[phone]","-[phone]"
"238","THE RESORT AT PAWS UP","40060 Paws Up Road","","Greenough","Montana","59823","[phone]","46.913719","-[phone]"
"239","The Well School","360 Middle Hancock RD","","Peterborough","NH","3458","[phone]","[phone]","-[phone]"
"240","The Wine Shoppe","3809 Highway 17 South","","North Myrtle Beach","SC","29582","8432726941","33.8160058","-78.680016"
"241","Thistleberry Gift Shop","716 Hwy","10 S","Motley","MN","56466","[phone]","[phone]","-94.645002"
"242","TIP TOP COUNTRY STORE","8 CENTRAL STREET","","BROOKFIELD","MA","1506","[phone]","[phone]","-[phone]"
"243","TPSS Co-op","201 Ethan Allen Ave","","Takoma Park","MD","20912","","38.9778846","-77.0058769"
"244","TRANTEN's Kingfield","363 MAIN STREET","","KINGFIELD","ME","4947","[phone]","44.967891","-[phone]"
"245","TRANTEN'S: Farmington","180 MAIN STREET","","FARMINGTON","ME","4938","[phone]","[phone]","-[phone]"
"246","Ukiah Natural Natural Foods Coop","721 South State Street","","Ukiah","CA","95482","[phone]","39.143184","-[phone]"
"247","UNCLE DEAN'S GOOD GROCERIES","80 GROVE ST","","WATERVILLE","ME","4901","[phone]","[phone]","-[phone]"
"248","UNCOMMON MARKET","1 SCHOOL STREET","","MONTPELIER","VT","5602","[phone]","[phone]","-[phone]"
"249","Union Hall General Store","28 Deveau Rd","","North Salem","NY","10560","","41.334188","-73.5858502"
"250","Valley Natural Foods","13750 Country Road 11","","Burnsville","MN","55337","[phone]","[phone]","-[phone]"
"251","Vidalia's Market","9 W St","","Beverly","MA","1915","[phone]","[phone]","-[phone]"
"252",""Volante Farms"," Inc"","292 Forest Street  ","","Needham","MA","2492","[phone]","[phone]","-[phone]"
"253","WATER FRESH FARM","AMERICAN HYDROPONICS INC","","HOPKINTON","MA","1748","[phone]","[phone]","-[phone]"
"254","WAYSIDE COUNTRY STORE","3307 VT. RT 313W","","ARLINGTON","VT","[phone]","[phone]","[phone]","-[phone]"
"255","Wedge Community Co-Op","2105 Lyndale Avenue South","","Minneapolis","MN","55405","[phone]","[phone]","-[phone]"
"256","WESTFIELD GENERAL STORE","17 NORTH HILL RD","","WESTFIELD","VT","5874","[phone]","44.88944","-72.42889"
"257","Whole Earth Center","360 Nassau Street","","Princeton","NJ","8540","[phone]","[phone]","-[phone]"
"258","Whole Foods Market (NA): Andover","40 Railroad St","","Andover","MA","1810","[phone]","42.660969","-71.145048"
"259","Whole Foods Market (NA): Bedford","170 Great RD","","Bedford","MA","1730","[phone]","[phone]","-[phone]"
"260","Whole Foods Market (NA): Bellingham","255 Hartford Ave","","Bellingham","MA","2019","[phone]","42.110922","-[phone]"
"261","Whole Foods Market (NA): Bishop's Corner","340 North Main Street","","Glastonbury","CT","6033","[phone]","[phone]","-72.605334"
"262","Whole Foods Market (NA): Brighton","15 Washington St","","Brighton","MA","2135","[phone]","[phone]","-[phone]"
"263","Whole Foods Market (NA): Charles River Plaza","181 Charles River Plaza","","Boston","MA","2138","[phone]","[phone]","-[phone]"
"264","Whole Foods Market (NA): Cranston","151 Sockanossett Cross Road","","Cranston","RI","2920","[phone]","[phone]","-[phone]"
"265","Whole Foods Market (NA): Dedham","300 Legacy Place","","Dedham","MA","2026","[phone]","[phone]","-[phone]"
"266","Whole Foods Market (NA): Framingham","575 Worcester Rd","","Framingham","MA","1701","[phone]","[phone]","-[phone]"
"267","Whole Foods Market (NA): Fresh Pond","200 Alewife Brook Parkway","","Cambridge","MA","2138","[phone]","[phone]","-[phone]"
"268","Whole Foods Market (NA): Glastonbury","55 Welles ST","","Glastonbury","CT","6033","[phone]","[phone]","-[phone]"
"269","Whole Foods Market (NA): Hadley","327 Russell St","","Hadley","MA","1035","[phone]","[phone]","-[phone]"
"270","Whole Foods Market (NA): Hingham","100 Derby Plaza","","Hingham","MA","2043","[phone]","[phone]","-[phone]"
"271","Whole Foods Market (NA): Jamaica Plain","413 Centre Street","","Jamaica Plain","MA","2130","[phone]","42.321363","-71.110888"
"272","Whole Foods Market (NA): Medford","2151 Mystic Valley Parkway","","Medford","MA","2155","[phone]","42.417358","-71.126883"
"273","Whole Foods Market (NA): Newton","916 Walnut St","","Newton","MA","2461","[phone]","[phone]","-[phone]"
"274","Whole Foods Market (NA): Newtonville","647 Washington St","","Newtonville","MA","2458","[phone]","[phone]","-[phone]"
"275","Whole Foods Market (NA): Portland","2 Somerset St","","Portland","ME","4101","[phone]","43.663884","-[phone]"
"276","Whole Foods Market (NA): Prospect St","115 Prospect St","","Cambridge","MA","2139","[phone]","[phone]","-[phone]"
"277","Whole Foods Market (NA): Providence","261 Waterman St","","Providence","RI","2906","[phone]","[phone]","-[phone]"
"278","Whole Foods Market (NA): River St","340 River St","","Cambridge","MA","2139","[phone]","[phone]","-[phone]"
"279","Whole Foods Market (NA): Swampscott","331 Paradise Rd","","Swampscott","MA","1907","[phone]","42.479219","-70.90574"
"280","Whole Foods Market (NA): Symphony","15 Westland Ave","","Boston","MA","2115","[phone]","42.339904","-[phone]"
"281","Whole Foods Market (NA): University Heights","601 North Main St","","Providence","RI","2904","[phone]","[phone]","-[phone]"
"282","Whole Foods Market (NA): Wayland","317 Boston Post Rd","","Wayland","MA","1778","[phone]","[phone]","-[phone]"
"283","Whole Foods Market (NA): Wellesley","278 Washington St","","Wellesley","MA","2181","[phone]","[phone]","-[phone]"
"284","Whole Foods Market (NA): West Hartford","50 Raymond St","","Hartford","CT","6107","[phone]","[phone]","-[phone]"
"285","Whole Foods Market (NA): Woburn","400 Cambridge Road","","Woburn","MA","1801","[phone]","42.460304","-71.164112"
"286","Whole Foods Market:Mid-Atlantic:Annapolis","200 Harke Place Suite 100","","Annapolis","MD","21401","[phone]","[phone]","-[phone]"
"287","Whole Foods Market:Mid-Atlantic:Arlington","2700 Wilson Blvd","","Arlington","VA","22314","[phone]","[phone]","-[phone]"
"288","Whole Foods Market:Mid-Atlantic:Bethesda","5268 River Rd","","Bethesda","MD","20816","[phone]","[phone]","-77.10517"
"289","Whole Foods Market:Mid-Atlantic:Callowhill","2001 Pennsylvania Ave","","Philadelphia","PA","19130","[phone]","[phone]","-[phone]"
"290","Whole Foods Market:Mid-Atlantic:Cedar Center","13998 Cedar Rd","","University Heights","OH","44118","[phone]","41.501064","-81.536689"
"291","Whole Foods Market:Mid-Atlantic:Chagrin","27249 Chagrin Blvd.","","Woodmere","OH","44122","[phone]","[phone]","-[phone]"
"292","Whole Foods Market:Mid-Atlantic:Charlottesville","1797 Hydraulic Road","","Charlottesville","VA","22901","[phone]","[phone]","-[phone]"
"293","Whole Foods Market:Mid-Atlantic:Cincinnati","2693 Edmondson Rd","","Cincinnati","OH","45209","[phone]","39.145638","-84.447205"
"294","Whole Foods Market:Mid-Atlantic:Columbus","3670 W. Dublin-Granville Rd","","Columbus","OH","43235","[phone]","[phone]","-[phone]"
"295","Whole Foods Market:Mid-Atlantic:Devon","821 Lancastar Ave","","Wayne","PA","19087","[phone]","[phone]","-[phone]"
"296","Whole Foods Market:Mid-Atlantic:Fair Lakes","4501 Market Commons Dr","","Fairfax","VA","22033","[phone]","[phone]","-[phone]"
"297","Whole Foods Market:Mid-Atlantic:Foggy Bottom","2201 Eye St NW","","Washington","DC","20037","[phone]","[phone]","-[phone]"
"298","Whole Foods Market:Mid-Atlantic:Friendship Heights","4420 Willard Ave.","","Chevy Chase","MD","20815","[phone]","38.987451","-77.077039"
"299","Whole Foods Market:Mid-Atlantic:Georgetown","2323 Wisonsin Ave NW","","Washington","DC","20007","[phone]","[phone]","-[phone]"
"300","Whole Foods Market:Mid-Atlantic:Glen Mills","475 Wilmington West Chester Pike","","Glen Mills","PA","19342","[phone]","[phone]","-[phone]"
"301","Whole Foods Market:Mid-Atlantic:Harbor East","1001 Fleet St","","Baltimore","MD","21202","[phone]","39.28387","-76.599642"
"302","Whole Foods Market:Mid-Atlantic:Jenkintown","1575 The Fairway","","Jenkintown","PA","19046","[phone]","[phone]","-[phone]"
"303","Whole Foods Market:Mid-Atlantic:Kentlands","316 Kentlands Blvd","","Gaithersburg","MD","20878","[phone]","[phone]","-[phone]"
"304","Whole Foods Market:Mid-Atlantic:Lexington Green","161 Lexington Green Circle Ste. A2","","Lexington","KY","40503","[phone]","37.994433","-[phone]"
"305","Whole Foods Market:Mid-Atlantic:Louisville","4944 Shelbyville Rd","","Louisville","KY","40207","[phone]","38.262469","-[phone]"
"306","Whole Foods Market:Mid-Atlantic:Marlton","940 Route 73 North","","Marlton","NJ","8053","[phone]","[phone]","-[phone]"
"307","Whole Foods Market:Mid-Atlantic:Mason","5805 Deerfield Blvd.","","Mason","OH","45040","[phone]","[phone]","-[phone]"
"308","Whole Foods Market:Mid-Atlantic:Mount Washington","1330 Smith Ave","","Baltimore","MD","21209","[phone]","[phone]","-[phone]"
"309","Whole Foods Market:Mid-Atlantic:North Wales","1210 Bethlehem Pike","","North Wales","PA","19454","[phone]","[phone]","-[phone]"
"310","Whole Foods Market:Mid-Atlantic:Old Town","1700 Duke St","","Alexandria","VA","22314","[phone]","[phone]","-77.05957"
"311","Whole Foods Market:Mid-Atlantic:P Street","1440 P Street NW","","Washington","DC","20005","[phone]","38.908229","-77.030539"
"312","Whole Foods Market:Mid-Atlantic:Pittsburgh","5880 Centre Ave","","Pittsburgh","PA","15206","[phone]","40.458584","-79.928478"
"313","Whole Foods Market:Mid-Atlantic:Plymouth Meeting","500 W. Germantown Pike","","Plymouth Meeting","PA","19462","[phone]","[phone]","-[phone]"
"314","Whole Foods Market:Mid-Atlantic:Princeton","3495 US Route 1 South","","Princeton","NJ","8540","[phone]","[phone]","-[phone]"
"315","Whole Foods Market:Mid-Atlantic:Reston","11660 Plaza America Dr","","Reston","VA","20191","[phone]","[phone]","-77.349107"
"316","Whole Foods Market:Mid-Atlantic:Rockville White Flint","11355 Woodglen Drive","","Rockville","MD","20852","[phone]","[phone]","-[phone]"
"317","Whole Foods Market:Mid-Atlantic:Short Pump","11173 West Broad Street","","Glen Allen","VA","23060","[phone]","[phone]","-[phone]"
"318","Whole Foods Market:Mid-Atlantic:Silver Spring","833 Wayne Ave","","Silver Spring","MD","20910","[phone]","[phone]","-[phone]"
"319","Whole Foods Market:Mid-Atlantic:South Street","929 South St","","Philadelphia","PA","19147","[phone]","39.942914","-75.157785"
"320","Whole Foods Market:Mid-Atlantic:Springfield","8402 Old Keene Mill Rd","","Springfield","VA","22152","[phone]","38.779674","-77.235658"
"321","Whole Foods Market:Mid-Atlantic:Tenleytown","4530 40th St NW Tenley Circle","","Washington","DC","20016","[phone]","38.946393","-77.078589"
"322","Whole Foods Market:Mid-Atlantic:Tysons","7511 Leesburg Pike","","Falls Church","VA","22043","[phone]","38.903529","-77.204146"
"323","Whole Foods Market:Mid-Atlantic:Vienna","143 Maple Ave East","","Vienna","VA","22180","[phone]","38.902496","-77.262763"
"324","Whole Foods Market:Mid-Atlantic:West Lane","1555 W. Lane Ave.","","Upper Arlnigton","OH","43221","[phone]","[phone]","-[phone]"
"325","Whole Foods Market:Mid-Atlantic:Wexford","10576 Perry Hwy","","Wexford","PA","15090","[phone]","[phone]","-[phone]"
"326","Whole Foods Market:Mid-Atlantic:Wynnewood","339 East Lancaster Ave","","Wynnewood","PA","19096","[phone]","[phone]","-[phone]"
"327","Whole Foods Market:Midwest:Ann Arbor","3135 Washtenaw Ave","","Ann Arbor","MI","48104","[phone]","[phone]","-[phone]"
"328","Whole Foods Market:Midwest:Carmel","14598 Clay Terrace Blvd.","","Carmel","IN","46032","[phone]","39.999571","-[phone]"
"329","Whole Foods Market:Midwest:Cranbrook","990 W. Eisenhower Parkway","","Ann Arbor","MI","48103","[phone]","[phone]","-[phone]"
"330","Whole Foods Market:Midwest:Deerfield","760 Waukegan Rd","","Deerfield","IL","60015","[phone]","42.166511","-87.845549"
"331","Whole Foods Market:Midwest:Downtown Evanston","1640 Chicago Ave","","Evanston","IL","60201","[phone]","42.047615","-[phone]"
"332","Whole Foods Market:Midwest:Edina","7401 France Ave S","","Edina","MN","55435","[phone]","44.867585","-[phone]"
"333","Whole Foods Market:Midwest:Eighty-Sixth St","1300 E. 86th St.","","Indianapolis","IN","46240","[phone]","[phone]","-[phone]"
"334","Whole Foods Market:Midwest:Evanston South","1111 Chicago Ave","","Evanston","IL","60202","[phone]","[phone]","-[phone]"
"335","Whole Foods Market:Midwest:Galleria","1601 S. Brentwood Blvd","","St Louis","MO","63144","[phone]","38.628524","-90.344914"
"336","Whole Foods Market:Midwest:Gold Coast","30 West Huron St","","Chicago","IL","60654","[phone]","41.895","-87.629182"
"337","Whole Foods Market:Midwest:Halsted & Waveland","3640 N Halsted St","","Chicago","IL","60613","[phone]","[phone]","-[phone]"
"338","Whole Foods Market:Midwest:Hinsdale","500 E. Ogden Ave","","Hinsdale","IL","60521","[phone]","[phone]","-[phone]"
"339","Whole Foods Market:Midwest:Lakeview","3300 N. Ashland Ave","","Chicago","IL","60657","[phone]","41.941136","-87.669179"
"340","Whole Foods Market:Midwest:Lincoln Park","1550 N. Kingsbury Street","","Chicago","IL","60642","[phone]","[phone]","-[phone]"
"341","Whole Foods Market:Midwest:Madison","3313 University Ave","","Madison","WI","53705","[phone]","[phone]","-[phone]"
"342","Whole Foods Market:Midwest:Milwaukee","2305 N. Prospect Ave","","Milwaukee","WI","53211","[phone]","[phone]","-[phone]"
"343","Whole Foods Market:Midwest:Minneapolis","3060 Excelsior Blvd","","Minneapolis","MN","55416","[phone]","[phone]","-[phone]"
"344","Whole Foods Market:Midwest:Minnetonka","1001 Plymouth Rd","","Minnetonka","MN","55305","[phone]","44.957939","-[phone]"
"345","Whole Foods Market:Midwest:Naperville","2607 W 75th Street","","Naperville","IL","60565","[phone]","[phone]","-[phone]"
"346","Whole Foods Market:Midwest:Northbrook","840 Willow Road Suite M","","Northbrook","IL","60062","[phone]","[phone]","-[phone]"
"347","Whole Foods Market:Midwest:Omaha","10020 Regency Circle","","Omaha","NE","68114","[phone]","41.261833","-96.06851"
"348","Whole Foods Market:Midwest:Palatine","1331 North Rand Rd","","Palatine","IL","60074","[phone]","[phone]","-[phone]"
"349","Whole Foods Market:Midwest:River Forest","7245 Lake St","","River Forest","IL","60305","[phone]","[phone]","-[phone]"
"350","Whole Foods Market:Midwest:Rochester Hills","2918 Walton Blvd","","Rochester Hills","MI","48309","[phone]","[phone]","-[phone]"
"351","Whole Foods Market:Midwest:Sauganash","6020 N Cicero Ave","","Chicago","IL","60646","[phone]","[phone]","-[phone]"
"352","Whole Foods Market:Midwest:Schaumburg","750 N. Martingale Rd.","","Schaumburg","IL","60173","[phone]","[phone]","-[phone]"
"353","Whole Foods Market:Midwest:South Loop","1101 S. Canal St Suite 107","","Chicago","IL","60607","[phone]","41.868394","-87.638712"
"354","Whole Foods Market:Midwest:St Paul","30 South Fairview Ave","","St Paul","MN","55105","[phone]","44.94048","-93.176599"
"355","Whole Foods Market:Midwest:Town and Country","1160 Town and Country Crossing Drive","","Town and Country","MO","63017","[phone]","[phone]","-[phone]"
"356","Whole Foods Market:Midwest:Troy","2880 West Maple Rd","","Troy","MI","48084","[phone]","[phone]","-[phone]"
"357","Whole Foods Market:Midwest:West Bloomfield","7350 Orchard Lake Rd","","West Bloomfield","MI","48322","[phone]","42.530606","-83.362066"
"358","Whole Foods Market:Midwest:Wheaton","151 Rice Lake Square","","Wheaton","IL","60189","[phone]","[phone]","-[phone]"
"359","Whole Foods Market:Midwest:Willowbrook","210 63rd St","","Willowbrook","IL","60527","[phone]","41.77421","-[phone]"
"360","Whole Foods Market:North Atlantic:Jamaica Plain","413 Centre St","","Jamaica Plain","MA","2130","[phone]","42.321363","-71.110888"
"361","Whole Foods Market:North Atlantic:Providence","261 Waterman St","","Providence","RI","2906","(401) 272-190","41.8278036","-71.3861165"
"362","Whole Foods Market:Northeast:Chelsea","250 7th Ave","","New York City","NY","10001","[phone]","[phone]","-73.995116"
"363","Whole Foods Market:Northeast:Columbus Circle","10 Columbus Circle","","New York City","NY","10019","[phone]","[phone]","-[phone]"
"364",""Whole Foods Market:Northeast:Darien"," CT"","150 Ledge Road","","Darien","CT","6820","[phone]","[phone]","-[phone]"
"365","Whole Foods Market:Northeast:Edgewater","905 River Road","","Edgewater","NJ","7020","[phone]","[phone]","-[phone]"
"366","Whole Foods Market:Northeast:Fairfield","350 Grasmere Avenue","","Fairfield","CT","6824","[phone]","[phone]","-[phone]"
"367","Whole Foods Market:Northeast:Greenwich","90 E. Putnam Ave","","Greenwich","CT","6830","[phone]","[phone]","-[phone]"
"368","Whole Foods Market:Northeast:Jericho","429 North Broadway","","Jericho","NY","11753","[phone]","[phone]","-[phone]"
"369","Whole Foods Market:Northeast:Lake Grove","120 New Moriches Road","","Lake Grove","NY","11755","[phone]","[phone]","-[phone]"
"370","Whole Foods Market:Northeast:Manhasset","2101 Northern Blvd","","Manhasset","NY","11030","[phone]","40.797211","-73.670562"
"371","Whole Foods Market:Northeast:Middletown","471 State Route 35","","Red Bank","NJ","7701","[phone]","[phone]","-[phone]"
"372","Whole Foods Market:Northeast:Milford","1650 Boston Post Rd","","Milford","CT","6460","[phone]","[phone]","-[phone]"
"373","Whole Foods Market:Northeast:Millburn - Union","2245 Springfield Ave.","","Vauxhall","NJ","7088","[phone]","[phone]","-[phone]"
"374","Whole Foods Market:Northeast:Montclair","701 Bloomfield Ave","","Montclair","NJ","7042","[phone]","[phone]","-[phone]"
"375","Whole Foods Market:Northeast:Paramus","300 Bergen Town Center","","Paramus","NJ","7652","[phone]","[phone]","-[phone]"
"376","Whole Foods Market:Northeast:Ridgewood","44 Godwin Ave","","Ridgewood","NJ","7450","[phone]","[phone]","-[phone]"
"377","Whole Foods Market:Northeast:Rose City","222 Main St","","Madison","NJ","7940","[phone]","[phone]","-[phone]"
"378","Whole Foods Market:Northeast:Tribeca","270 Greenwich Street","","New York","NY","10001","[phone]","40.715531","-[phone]"
"379","Whole Foods Market:Northeast:Union Square","4 Union Square South","","New York","NY","10003","[phone]","[phone]","-[phone]"
"380","Whole Foods Market:Northeast:Wainscott","368 Montauk Hwy","","Wainscott","NY","11975","[phone]","40.947783","-72.249366"
"381","Whole Foods Market:Northeast:West Orange","235 Prospect Ave","","West Orange","NJ","7052","[phone]","40.804779","-74.248416"
"382","Whole Foods Market:Northeast:Westport","399 Post Road West","","Westport","CT","6880","[phone]","41.128924","-73.37981"
"383","Whole Foods Market:Northeast:White Plains","110 Bloomingdale Rd","","White Plains","NY","10605","[phone]","[phone]","-[phone]"
"384","Whole Foods Market:Northeast:Yonkers","1 Ridge Hill Blvd","","Yonkers","NY","10710","[phone]","[phone]","-[phone]"
"385","Whole Foods Market:Pacific Northwest:Bellevue","888 116th Ave NE","","Bellevue","WA","98004","[phone]","47.618395","-[phone]"
"386","Whole Foods Market:Pacific Northwest:Bend","2610 NE Hwy 20","","Bend","OR","97701","[phone]","[phone]","-[phone]"
"387","Whole Foods Market:Pacific Northwest:Bridgeport","7380 SW Bridgeport Rd","","Tigard","OR","97224","[phone]","[phone]","-[phone]"
"388","Whole Foods Market:Pacific Northwest:Fremont","3535 NE 15th Ave.","","Portland","OR","97212","[phone]","[phone]","-[phone]"
"389","Whole Foods Market:Pacific Northwest:Hollywood","4301 NE Sandy Blvd","","Portland","OR","97213","[phone]","[phone]","-[phone]"
"390","Whole Foods Market:Pacific Northwest:Interbay","2001 W 15th Ave","","Seattle","WA","98119","[phone]","[phone]","-[phone]"
"391","Whole Foods Market:Pacific Northwest:Laurelhurst","2825 East Burnside St.","","Portland","OR","97214","[phone]","45.523262","-[phone]"
"392","Whole Foods Market:Pacific Northwest:Lynnewood","2800 SW 196th St Suite 100","","Lynnwood","WA","98036","[phone]","[phone]","-[phone]"
"393","Whole Foods Market:Pacific Northwest:Mill Plain","815 Southeast 160th Avenue","","Vancouver","WA","98683","[phone]","[phone]","-[phone]"
"394","Whole Foods Market:Pacific Northwest:Pearl","1210 NW Couch St","","Portland","OR","97209","[phone]","[phone]","-[phone]"
"395","Whole Foods Market:Pacific Northwest:Redmond","17991 Redmond Way","","Redmond","WA","98052","[phone]","[phone]","-[phone]"
"396","Whole Foods Market:Pacific Northwest:Roosevelt Square","1026 NE 64th Street","","Seattle","WA","98115","[phone]","[phone]","-[phone]"
"397","Whole Foods Market:Pacific Northwest:Tanasbourne","19440 NW Cornell Rd","","Hillsboro","OR","97124","[phone]","[phone]","-[phone]"
"398","Whole Foods Market:Pacific Northwest:Westlake","2210 Westlake Ave","","Seattle","WA","98121","[phone]","47.618388","-[phone]"
"399","Whole Foods Market:Rocky Mountain:91st and Metcalf","7401 West 91st St","","Overland Park","KS","66212","[phone]","38.963405","-94.671096"
"400","Whole Foods Market:Rocky Mountain:Academy","5815 Wyoming Blvd NE","","Albuquerque","NM","87109","[phone]","[phone]","-[phone]"
"401","Whole Foods Market:Rocky Mountain:Baseline","2584 Baseline Rd.","","Boulder","CO","80305","[phone]","[phone]","-[phone]"
"402","Whole Foods Market:Rocky Mountain:Belmar","444 S. Wadsworth Blvd","","Lakewood","CO","80226","[phone]","[phone]","-[phone]"
"403","Whole Foods Market:Rocky Mountain:Capitol Hill","900 E 11th Ave.","","Denver","CO","80218","[phone]","[phone]","-[phone]"
"404","Whole Foods Market:Rocky Mountain:Cerrillos","753 Cerrillos Rd","","Santa Fe","NM","87505","[phone]","[phone]","-[phone]"
"405","Whole Foods Market:Rocky Mountain:Cherry Creek","2375 E. 1st Ave","","Denver","CO","80206","[phone]","39.718799","-[phone]"
"406","Whole Foods Market:Rocky Mountain:Colfax","14357 W. Colfax Ave.","","Golden","CO","80401","[phone]","39.735343","-[phone]"
"407","Whole Foods Market:Rocky Mountain:Colorado Blvd","870 S. Colorado Blvd.","","Glendale","CO","80246","[phone]","39.700482","-[phone]"
"408","Whole Foods Market:Rocky Mountain:Cottonwood Heights","6930 S. Highland Drive","","Cottonwood Heights","UT","84121","[phone]","[phone]","-[phone]"
"409","Whole Foods Market:Rocky Mountain:First and Main","3180 New Center Point","","Colorado Springs","CO","80922","[phone]","[phone]","-[phone]"
"410","Whole Foods Market:Rocky Mountain:Fort Collins","2201 S. College Ave","","Fort Collins","CO","80525","[phone]","40.559094","-105.07757"
"411","Whole Foods Market:Rocky Mountain:Highlands Ranch","9366 S. Colorado Blvd. Ste B","","Highlands Ranch","CO","80126","[phone]","[phone]","-[phone]"
"412","Whole Foods Market:Rocky Mountain:Ideal Market","1275 Alpine Ave.","","Boulder","CO","80304","[phone]","[phone]","-[phone]"
"413","Whole Foods Market:Rocky Mountain:Indian School Plaza","2103 Carlisle Blvd. NE","","Albuquerque","NM","87110","[phone]","[phone]","-[phone]"
"414","Whole Foods Market:Rocky Mountain:Overland Park (119th St)","6621 W. 119th St.","","Overland Park","KS","66209","[phone]","38.912836","-[phone]"
"415","Whole Foods Market:Rocky Mountain:Park City","1748 West Redstone Center Drive","","Park City","UT","84098","[phone]","40.743503","-[phone]"
"416","Whole Foods Market:Rocky Mountain:Pearl","2905 Pearl St","","Boulder","CO","80301","[phone]","[phone]","-[phone]"
"417","Whole Foods Market:Rocky Mountain:Pikes Peak","7635 North Academy Blvd","","Colorado Springs","CO","80920","[phone]","[phone]","-[phone]"
"418","Whole Foods Market:Rocky Mountain:SouthGlenn","6853 South York Street Suite 119","","Centennial","CO","80122","[phone]","[phone]","-[phone]"
"419","Whole Foods Market:Rocky Mountain:St Francis","1090 S. Saint Francis Dr.","","Santa Fe","NM","87505","[phone]","[phone]","-[phone]"
"420","Whole Foods Market:Rocky Mountain:Sugarhouse","1131 E. Wilmington Ave.","","Salt Lake City","UT","84106","[phone]","[phone]","-[phone]"
"421","Whole Foods Market:Rocky Mountain:Superior","303 Marshall Rd.","","Superior","CO","80027","[phone]","[phone]","-[phone]"
"422","Whole Foods Market:Rocky Mountain:Tamarac","7400 E. Hampden Ave Unit D","","Denver","CO","80231","[phone]","[phone]","-[phone]"
"423","Whole Foods Market:Rocky Mountain:Trolley Square","544 South 700 East","","Salt Lake City","UT","84102","[phone]","40.76049","-[phone]"
"424","Whole Foods Market:Rocky Mountain:Washington Park","1111 S. Washington St.","","Denver","CO","80210","[phone]","[phone]","-[phone]"
"425","Whole Foods Market:Rocky Mountain:Westminster","9229 N. Sheridan Blvd.","","Westminster","CO","80031","[phone]","39.865135","-[phone]"
"426","Willowrest","1 Holly Street","","Gloucester","ma","1930","[phone]","[phone]","-[phone]"
"427","Wilson Farm","10 Pleasant Street","","Lexington","MA","2421","[phone]","[phone]","-[phone]"
"428","Windfall Market","77 Scranton Avenue  ","","Falmouth","MA ","2540","[phone]","41.551812","-70.603906"
"429","Wine Library","586 Morris Avenue","","Springfield","NJ","7081","[phone]","[phone]","-[phone]"
"430","Wollaston's Market","369 Huntington Avenue","","Boston","MA","2115","[phone]","[phone]","-[phone]"
"431","WOODSTOCK FARMERS MARKET","979 WEST WOODSTOCK RD.","","WOODSTOCK","VT","5091","[phone]","[phone]","-[phone]"
"432","Yes Organic Market 14th Street","2123 14th Street NW","","Union Row","DC","20009","[phone]","[phone]","-[phone]"
"433","Yes Organic Market Hyattsville","[phone]","","Hyattsville","MD","20781","[phone]","[phone]","-[phone]"
"434","Yes Organic Market: Adams Morgan","1825 Columbia Road NW","","Washington","DC","20009","[phone]","[phone]","-[phone]"
"435","Yes Organic Market: Brookland","3809 12th Street NW","","Brookland","DC","20017","[phone]","[phone]","-[phone]"
"436","Yes Organic Market: Capital Hill","410 8th Street","","Washington","DC","20003","[phone]","[phone]","-[phone]"
"437","Yes Organic Market: Cleveland","3425 Connecticut Avenue NW","","Cleveland Park","DC","20008","[phone]","[phone]","-[phone]"
"438","Yes Organic Market: Petworth","4100 Georgia Avenue NW","","Washington","DC","20011","[phone]","[phone]","-[phone]"
"439","Your Kitchen Store","20 Main Street","","Keene","NH","3431","[phone]","[phone]","-[phone]"
"440","Yumvelope","15323 W Oak Spring Rd","","Libertyville","IL","60048","","42.288021","-87.930981"
"441","Zeppelin & Kaleidoscope Vegetarian Café","P.O. BOX 365","","MARLBOROUGH","NH","3455","","42.9042471","-72.2078343"
"442","Zerbo's Health Foods","34164 Plymouth Road","","Livonia","MI","48150","[phone]","[phone]","-[phone]"